x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
117.34773127167877,65.42476199899471,0.0,epithelial
-44.70396994032988,-241.71085167937537,0.0,epithelial
97.4037373276252,-172.23563875154855,0.0,epithelial
-233.37294138535776,-225.65711809799538,0.0,epithelial
-239.2969062413709,-236.36676912413753,0.0,epithelial
-232.15761570476172,168.22599469271742,0.0,epithelial
128.68751220869953,-51.74216821668476,0.0,epithelial
-125.86761939039923,-36.60705178577606,0.0,epithelial
51.74412773956169,226.63372651665753,0.0,epithelial
-164.6915658331723,-54.47246414869311,0.0,epithelial
90.12040168397634,20.982654674985056,0.0,epithelial
242.29903794397416,51.31110415392806,0.0,epithelial
-185.3790402783911,-194.97446658524285,0.0,epithelial
35.75220653739197,-141.4137979465576,0.0,epithelial
210.35484160050407,-230.22920024970458,0.0,epithelial
-88.47579669796407,-77.81724380621569,0.0,epithelial
-28.029211499914165,116.40730347692221,0.0,epithelial
-30.674074910801043,150.06474446104684,0.0,epithelial
-248.01831706105415,66.81647402871293,0.0,epithelial
165.91973466648392,112.74410123478177,0.0,epithelial
-110.44733695991532,118.06874895837302,0.0,epithelial
20.274667590347935,-13.383846527471071,0.0,epithelial
200.29405669919606,159.9853258217729,0.0,epithelial
-20.550037692371433,1.127399506589133,0.0,epithelial
-8.216178098084587,-172.65628180924284,0.0,epithelial
-157.05714977935364,222.61976433352854,0.0,epithelial
210.60608573054466,58.624065376107175,0.0,epithelial
132.95082950208595,189.12366456224498,0.0,epithelial
-101.12876663244286,30.27509869661768,0.0,epithelial
-41.73185872408891,48.85699373056978,0.0,epithelial
172.2705149122659,63.85470062610016,0.0,epithelial
-132.3301855681658,96.63487996272984,0.0,epithelial
244.0772108906986,203.6547082703502,0.0,epithelial
88.13478168330327,-3.536922503775186,0.0,epithelial
-130.70449725248406,47.13181396176844,0.0,epithelial
11.770693152174216,-108.0490510203987,0.0,epithelial
-235.68821182318644,-5.02498555754255,0.0,epithelial
-154.41200346678974,-96.95167070692085,0.0,epithelial
14.387549734790838,-39.5415088375875,0.0,epithelial
179.2960105716773,180.31673177884662,0.0,epithelial
-9.028169876865832,-194.47517767123364,0.0,epithelial
-116.30993364784534,10.216180995272051,0.0,epithelial
-164.25116717529033,165.69287740651865,0.0,epithelial
178.18554742090896,-189.78133200419902,0.0,epithelial
223.72130366608067,-165.41430962885843,0.0,epithelial
244.6290788825317,-62.77964063808175,0.0,epithelial
-78.36505315689607,-125.77612160474122,0.0,epithelial
-74.39701201845403,-157.0651203722586,0.0,epithelial
-199.76245389068154,-184.8311629451989,0.0,epithelial
-134.55663438584105,49.178718745243266,0.0,epithelial
-202.28274745727228,158.8497680963862,0.0,epithelial
94.7980271562657,114.5193882184225,0.0,epithelial
-92.9469540988981,175.30538807608463,0.0,epithelial
180.41665534258476,-164.058390167399,0.0,epithelial
44.69989146004971,-231.534056540162,0.0,epithelial
74.33289487956246,-240.23721838199214,0.0,epithelial
-216.97891441655204,223.67549900883557,0.0,epithelial
124.47745467001847,-101.5641173605519,0.0,epithelial
-71.59708485089139,159.72150885193827,0.0,epithelial
78.4990752154598,115.46875135600598,0.0,epithelial
6.930371980825939,-204.78192247402188,0.0,epithelial
52.45388182271665,-7.857641195367526,0.0,epithelial
144.50450783965536,143.9939058314037,0.0,epithelial
-194.62839465180014,-52.05870100267276,0.0,epithelial
212.32636458255317,-167.7475039274772,0.0,epithelial
225.4583725497679,-231.59406487210396,0.0,epithelial
162.11246760284925,-104.0521478325156,0.0,epithelial
153.33950684033385,-108.071362766508,0.0,epithelial
-208.38851035811265,44.4040070362143,0.0,epithelial
-150.60743426626703,107.3446280817213,0.0,epithelial
-55.42469079000939,125.85093788895588,0.0,epithelial
220.6211225867382,49.48548906059791,0.0,epithelial
100.65461077598198,-226.1042062718577,0.0,epithelial
42.3401837057204,92.42889300878481,0.0,epithelial
41.099256387619214,142.23499672517207,0.0,epithelial
83.56606274801051,-87.53673011071744,0.0,epithelial
183.5157366984493,162.46826001545145,0.0,epithelial
-192.4957712959863,-14.943927718045341,0.0,epithelial
9.943480264872518,-81.99132344842234,0.0,epithelial
171.47554803949708,76.35981448691109,0.0,epithelial
-50.133681949618094,9.476963359894619,0.0,epithelial
-106.88501386670532,-127.8546333434665,0.0,epithelial
118.02413234134798,89.65890486404405,0.0,epithelial
204.21337706409292,33.27692399703805,0.0,epithelial
187.49457691579335,-80.8005587746928,0.0,epithelial
192.62267207050422,-192.12204475846514,0.0,epithelial
-39.18980572386801,96.0703745778988,0.0,epithelial
-109.07499802957074,108.08045105863425,0.0,epithelial
-40.572691105735025,86.23878084973045,0.0,epithelial
-130.8385069231761,-31.080822108153466,0.0,epithelial
227.28000157017297,123.47082710948062,0.0,epithelial
107.98736775966749,-173.3971933443632,0.0,epithelial
-149.97796113547426,232.4156626506086,0.0,epithelial
159.5427893704556,-245.99184985028978,0.0,epithelial
226.9915445619524,105.8650522908572,0.0,epithelial
-192.5141683196398,96.75119949923224,0.0,epithelial
92.93321008126976,-194.22808579039827,0.0,epithelial
-224.86738337362897,47.61492135762954,0.0,epithelial
190.78396229249446,-49.490640531225566,0.0,epithelial
14.276276281757399,-141.77489761389774,0.0,epithelial
-56.86660965278503,186.05177209032846,0.0,epithelial
-15.454706883861801,-118.49805529091931,0.0,epithelial
-23.780121532325477,186.047034095194,0.0,epithelial
-27.660482210587535,-180.42915942576943,0.0,epithelial
-71.48490996926945,64.8941309822324,0.0,epithelial
16.629113632481733,-173.09838312639084,0.0,epithelial
34.844542279322575,243.40008934219946,0.0,epithelial
-68.36304719560263,-193.50604850226887,0.0,epithelial
55.38065003496362,-47.31662190673119,0.0,epithelial
121.77779611470379,-18.881382686427333,0.0,epithelial
-22.619739863599637,-21.219709250739683,0.0,epithelial
-248.56113616817,-161.8827609706251,0.0,epithelial
176.88140164400284,193.04726456565004,0.0,epithelial
-30.59842734664417,-9.767658416577063,0.0,epithelial
-174.0501526133888,-46.0295878245793,0.0,epithelial
-58.95596741835254,94.55859338777256,0.0,epithelial
173.03377870669777,217.24221521016457,0.0,epithelial
-16.520803988903737,45.83639480692875,0.0,epithelial
50.616531786802256,-55.69358695664178,0.0,epithelial
-232.70828199456238,-50.447249889853744,0.0,epithelial
-8.618649386897909,29.65490292709966,0.0,epithelial
-237.3061432223045,-239.83259131404927,0.0,epithelial
-145.62452640088262,-38.33324340571523,0.0,epithelial
-187.33072567367512,-72.1565917763658,0.0,epithelial
-239.83709047405065,-71.46578903215794,0.0,epithelial
-61.331831615717455,235.09383960032147,0.0,epithelial
135.996967141555,54.71508458244806,0.0,epithelial
150.59047868556743,-63.931633928758444,0.0,epithelial
30.6367192409151,-221.48157578979217,0.0,epithelial
120.25529078434108,-128.98018445670309,0.0,epithelial
-136.36789921793368,144.84202222674597,0.0,epithelial
212.80309929930917,-222.73373266389518,0.0,epithelial
98.71331604293931,14.324269930958671,0.0,epithelial
-25.92719675899119,-168.4344940598486,0.0,epithelial
130.76338104461027,-211.79006322306918,0.0,epithelial
-31.84198713007347,213.82668898044835,0.0,epithelial
1.0357304028086045,147.0855077077865,0.0,epithelial
162.6660249465,34.00485730958302,0.0,epithelial
-193.71825595914856,124.3320280987068,0.0,epithelial
-25.706469531225046,225.38459283080795,0.0,epithelial
-135.526536739478,58.85137976216437,0.0,epithelial
-128.15373133255304,76.4621923270154,0.0,epithelial
49.9933278871473,-231.9603357510207,0.0,epithelial
-244.24419509022974,-234.1944712195877,0.0,epithelial
61.23892670817682,-54.76523968161853,0.0,epithelial
-68.70536662596335,-225.81673384837404,0.0,epithelial
164.01004998457915,-179.15352654413016,0.0,epithelial
-122.01964159089856,-84.7652987821414,0.0,epithelial
-94.95130988451247,-121.19087186738037,0.0,epithelial
-180.40856198895852,-74.82072829792321,0.0,epithelial
223.89964359142058,-27.772540671469947,0.0,epithelial
-166.02676432409746,-125.63968134247605,0.0,epithelial
-16.333228416628682,131.5931575086045,0.0,epithelial
129.04456848528167,-152.88897175980912,0.0,epithelial
91.29592784872173,-37.890748034914324,0.0,epithelial
207.7345131306686,234.04265484632987,0.0,epithelial
204.57343424920805,-137.9760855590075,0.0,epithelial
-131.5544850394084,-81.99104373977245,0.0,epithelial
180.4765176604629,245.25845945750058,0.0,epithelial
157.2267207079446,235.06320955114077,0.0,epithelial
83.25736647478723,-207.51914195195744,0.0,epithelial
203.00927852530188,226.47137709660618,0.0,epithelial
-247.2608901978856,-238.00225716857307,0.0,epithelial
159.32561260303694,-79.79872007826827,0.0,epithelial
-161.20047984670398,-121.72889576043963,0.0,epithelial
11.801885480207691,131.99816068479174,0.0,epithelial
-11.011288404492031,18.63239266436814,0.0,epithelial
167.82293776905394,200.67514275386537,0.0,epithelial
-5.820775951982299,-113.09925569865653,0.0,epithelial
-24.63021982618374,216.3798452931868,0.0,epithelial
146.89209695951425,223.88439327043582,0.0,epithelial
243.98408340944277,42.98843397759436,0.0,epithelial
-162.83786179427491,197.54597800048427,0.0,epithelial
-2.951802663705483,-200.89824214851262,0.0,epithelial
-171.1510011385772,-205.28267488387854,0.0,epithelial
-196.1812204806877,60.21589616909925,0.0,epithelial
-169.06619114461165,-31.702227359996975,0.0,epithelial
-237.8736277595233,-59.950437406601885,0.0,epithelial
-180.20170392686083,-174.51443995316356,0.0,epithelial
84.29929172283038,-37.71270508087815,0.0,epithelial
-246.19037838054953,-226.45988224897474,0.0,epithelial
-162.09621050171546,-136.82923564646546,0.0,epithelial
86.46781175400767,2.003871597206164,0.0,epithelial
-175.01690684551872,-224.1164806760255,0.0,epithelial
-61.81865213461582,15.606276169542188,0.0,epithelial
88.22067099006122,-100.48654232435533,0.0,epithelial
-173.92553067083836,-100.4969002047682,0.0,epithelial
99.64440557684154,-61.70001207826026,0.0,epithelial
173.74454821939693,123.97478149461158,0.0,epithelial
11.52896624620639,72.70011226810244,0.0,epithelial
184.2169927982166,-186.08905601136752,0.0,epithelial
85.87977110044348,15.262897905616523,0.0,epithelial
-156.01486184485057,242.4662274089903,0.0,epithelial
-25.429227074485027,-129.2320310418025,0.0,epithelial
-88.63814712693468,-172.1992365856265,0.0,epithelial
89.95886001598572,-18.810267014563536,0.0,epithelial
-79.75399707267525,8.367612309934492,0.0,epithelial
191.69496506860386,65.46536983412155,0.0,epithelial
-119.4599157996085,34.653715120019775,0.0,epithelial
-55.175468767714456,-48.39179527270176,0.0,epithelial
44.363484283476225,-102.48635255610155,0.0,epithelial
122.36216558699859,-170.20217886677918,0.0,epithelial
126.06564054477757,-76.85891314102741,0.0,epithelial
112.34677233864961,203.61472218193492,0.0,epithelial
172.9069148385163,-238.6572268410704,0.0,epithelial
22.934149999192883,135.94251527243168,0.0,epithelial
184.05008321255417,-16.724312665920003,0.0,epithelial
62.84520161848836,39.143399794468955,0.0,epithelial
145.87171808862564,-223.593726735008,0.0,epithelial
57.782676316909146,-24.45834469198957,0.0,epithelial
192.6103316335947,-3.61614679067096,0.0,epithelial
65.40406140770247,-240.95628612926686,0.0,epithelial
236.68953198282153,127.02620645608611,0.0,epithelial
46.5972482133303,207.58316905666817,0.0,epithelial
162.28912650484503,-131.67967863393952,0.0,epithelial
-90.68101231193604,56.25091885204353,0.0,epithelial
206.1376681571365,201.25829121144943,0.0,epithelial
-139.1859392441402,215.06214535442433,0.0,epithelial
42.427338650590066,104.04497495566767,0.0,epithelial
-185.90953449745112,108.38849428022992,0.0,epithelial
-57.11226649522499,-60.04844906195489,0.0,epithelial
194.6834377736406,191.47830600133142,0.0,epithelial
5.289752047026641,-66.10050480033888,0.0,epithelial
-76.95596356968525,-113.69723118110481,0.0,epithelial
203.5652854459494,-12.828516605495388,0.0,epithelial
154.34569490763116,-122.68777931684744,0.0,epithelial
-82.06643962865334,-243.03352697218932,0.0,epithelial
-138.58289106986558,-92.02550027809389,0.0,epithelial
47.41805918819364,-189.7695507315636,0.0,epithelial
92.80998179320612,73.92254042526459,0.0,epithelial
38.15956589903524,-1.2911044609602573,0.0,epithelial
52.96956505461317,-194.96005881344774,0.0,epithelial
-108.38426931039743,72.07476385797992,0.0,epithelial
-149.09339486018132,-207.69949845043723,0.0,epithelial
62.49373281471107,172.07413660403301,0.0,epithelial
-224.11524440023578,-231.62133664913853,0.0,epithelial
23.137365999456733,124.18882876708103,0.0,epithelial
123.43510884589732,159.49864440552957,0.0,epithelial
55.52794995760055,119.0690632400023,0.0,epithelial
-241.81507125309636,133.82209503379306,0.0,epithelial
-185.28740235690975,-35.265751206790235,0.0,epithelial
7.24904947641572,-131.62869923289875,0.0,epithelial
-45.7918536072508,34.33884175281826,0.0,epithelial
-159.49938779306905,112.48617616434561,0.0,epithelial
-84.32634784228904,23.06242849983653,0.0,epithelial
0.2027699037390751,-224.29509859596865,0.0,epithelial
-95.27608217746192,-128.5437148885292,0.0,epithelial
-23.56863869593695,229.52575903379457,0.0,epithelial
75.26494533669751,140.63390658021936,0.0,epithelial
-176.32369847476812,-97.29161983074775,0.0,epithelial
30.3308013229662,-232.31946658905161,0.0,epithelial
-91.63103409721657,100.39713718927112,0.0,epithelial
24.31676366438057,-156.76072530999335,0.0,epithelial
102.32790006836132,-91.2236990078775,0.0,epithelial
-168.417306456593,-117.17314831373102,0.0,epithelial
77.4993028929826,-213.30504275089893,0.0,epithelial
-105.71346643644961,146.63063162229932,0.0,epithelial
-214.4729728990947,-50.835994301210995,0.0,epithelial
191.9192440283241,217.19570568836747,0.0,epithelial
26.319967181815535,34.8622972975349,0.0,epithelial
-95.3345816026861,-120.50890152456073,0.0,epithelial
121.82081603050709,208.86568683220852,0.0,epithelial
-62.398510368188276,-201.18657666312333,0.0,epithelial
-176.40526420372447,-24.398837187795756,0.0,epithelial
229.0100209468809,-138.1698564672832,0.0,epithelial
-235.5978998551528,48.4585626439836,0.0,epithelial
-29.34162938534371,-115.88084977883662,0.0,epithelial
47.625009180044394,-167.8387299680073,0.0,epithelial
-143.38371251024364,121.51542326951176,0.0,epithelial
-230.95049026431712,10.018422638902402,0.0,epithelial
-237.76371279147867,-38.18077954889312,0.0,epithelial
-91.23361465710778,-73.73519821755445,0.0,epithelial
-211.77083253214212,-43.67460167753978,0.0,epithelial
-216.1223051058861,60.40622591823658,0.0,epithelial
248.57166789314516,132.2624920036044,0.0,epithelial
188.33275748483746,-69.22038975169347,0.0,epithelial
198.860673245367,197.6082737131123,0.0,epithelial
234.58290871145365,186.47322895766055,0.0,epithelial
-187.7625665671038,240.83020701509946,0.0,epithelial
117.045624907063,-136.83632245752494,0.0,epithelial
35.48731917904638,-53.0635321077087,0.0,epithelial
113.49505943842661,-20.994230538270013,0.0,epithelial
-249.94044458353414,-129.47463272667085,0.0,epithelial
-176.36803617738659,-98.04193482875922,0.0,epithelial
-182.90498230446394,126.49186081517935,0.0,epithelial
17.131767752529196,-169.8957977152229,0.0,epithelial
-5.295830591013489,134.0389316502179,0.0,epithelial
92.23045774560102,238.3235496151045,0.0,epithelial
-171.71106611389956,-165.2932600112237,0.0,epithelial
74.3736796103092,80.6550926289741,0.0,epithelial
72.27399088772627,-15.962063542598742,0.0,epithelial
-61.31809130004906,-44.106799723913795,0.0,epithelial
-2.421416146698191,-176.94876815299054,0.0,epithelial
-180.8240436822242,25.491652971909335,0.0,epithelial
-88.54949320879487,218.0986548464757,0.0,epithelial
64.54122151616473,-224.06824302202156,0.0,epithelial
163.14427531803923,231.50961131594246,0.0,epithelial
-74.84731143015122,-225.77353056102064,0.0,epithelial
-71.43171592271061,95.22397520056549,0.0,epithelial
233.29269397142315,77.49357776268548,0.0,epithelial
-233.07914594189205,47.08706868668805,0.0,epithelial
26.844638416563704,-168.7551206431687,0.0,epithelial
-194.52087804100142,122.93682141047543,0.0,epithelial
201.0890818974002,-232.505011837819,0.0,epithelial
-248.5055109427875,81.78993363346143,0.0,epithelial
-77.7668095235096,-92.73123474156175,0.0,epithelial
114.33834080301095,-6.368914550818755,0.0,epithelial
173.35057670448828,21.10329551524262,0.0,epithelial
181.4457870761824,-68.03436181035677,0.0,epithelial
54.85848980051281,123.1789792824318,0.0,epithelial
39.160447657932664,-209.33596224135405,0.0,epithelial
-44.490915075859895,-222.31177468868933,0.0,epithelial
28.926102234181794,-185.19302013781402,0.0,epithelial
24.880470790368815,-190.07365871309827,0.0,epithelial
-78.24191300843825,-140.46296308218234,0.0,epithelial
49.9990553303396,239.21974046543804,0.0,epithelial
30.849221536073834,-120.26241885969971,0.0,epithelial
-93.36021996315056,68.82216266496796,0.0,epithelial
94.97960423860499,249.7040612175575,0.0,epithelial
-18.796625998085513,-25.095499318015495,0.0,epithelial
180.0534480236361,149.10408300713829,0.0,epithelial
124.58920561140933,-157.8419975937105,0.0,epithelial
-141.21438058488448,74.75440349783158,0.0,epithelial
128.99726326797625,-8.649763541489413,0.0,epithelial
-123.92972830521303,127.91053624062182,0.0,epithelial
-208.9032068827636,202.60751426162994,0.0,epithelial
85.06976699898352,123.13808702457754,0.0,epithelial
-66.46518633970747,-179.6766331822164,0.0,epithelial
-153.30740926442712,244.1176535708951,0.0,epithelial
-157.80135192755608,-231.38891732111534,0.0,epithelial
83.08447524550324,-212.0870386555844,0.0,epithelial
-225.62895504270196,10.563150103028107,0.0,epithelial
99.23770225623562,93.90001180602798,0.0,epithelial
3.1686498364618396,237.12071914414497,0.0,epithelial
79.83193405637742,-19.697570812633654,0.0,epithelial
-185.28838618012256,63.42881960093546,0.0,epithelial
21.72358649927697,-133.02170961854938,0.0,epithelial
-124.85738304356187,-167.80171200426307,0.0,epithelial
226.0088486524733,102.19347230246018,0.0,epithelial
-204.57193678890962,-238.4762632919089,0.0,epithelial
-177.17930364169214,-243.08620333322563,0.0,epithelial
171.37510678559318,28.310163044762554,0.0,epithelial
124.65657828212251,-51.67035409402709,0.0,epithelial
154.91106239489662,-125.19012010266975,0.0,epithelial
-229.09653852442162,-0.463616373282294,0.0,epithelial
40.95958342432093,158.16332244596805,0.0,epithelial
-201.6612914641731,241.12894494064304,0.0,epithelial
26.041671239780488,-180.86031317706326,0.0,epithelial
-208.22206691304947,87.74351023580051,0.0,epithelial
194.41993009073246,149.21588807291872,0.0,epithelial
188.69553105467918,-28.860145070926574,0.0,epithelial
113.39747232965225,124.51496732825446,0.0,epithelial
19.569852645464515,83.1477180172639,0.0,epithelial
-217.19177524708672,203.56073933853125,0.0,epithelial
-2.3259825300207537,60.13153128667745,0.0,epithelial
-5.06672860962662,84.14263637214792,0.0,epithelial
-119.21056073813943,110.66932733771098,0.0,epithelial
-198.88807384837756,-132.08197308766455,0.0,epithelial
184.56434493233678,146.09777520067422,0.0,epithelial
-97.5864690651829,-156.91217607120439,0.0,epithelial
-214.02077103471333,116.85617298019008,0.0,epithelial
132.9211755064715,-247.1870707945545,0.0,epithelial
184.29805515960393,-82.49580430665438,0.0,epithelial
87.86625421512956,-39.49596828707536,0.0,epithelial
211.57985062486628,-6.2771398660242115,0.0,epithelial
-86.07366957234106,-84.10175846171367,0.0,epithelial
122.49067197544397,-12.560107117846886,0.0,epithelial
206.7837291770645,222.53765574303318,0.0,epithelial
-134.2187329317059,32.74382409872775,0.0,epithelial
61.975390330744176,231.67918533778666,0.0,epithelial
-138.29098244704969,45.124728351407434,0.0,epithelial
210.8149079050929,-128.29455016673438,0.0,epithelial
-244.13388898612533,32.90746667195651,0.0,epithelial
3.744965100937719,219.09318993877832,0.0,epithelial
85.77584963306903,150.74901251161842,0.0,epithelial
90.23257090766515,246.86367241107803,0.0,epithelial
-57.58972441425589,-36.70342577555982,0.0,epithelial
49.0280209702797,40.25757423549356,0.0,epithelial
57.48895423782036,103.0239919792039,0.0,epithelial
-143.2637356690759,-176.9408647848395,0.0,epithelial
-37.57151139869524,-207.42113045983362,0.0,epithelial
234.71513395806767,233.52610421294597,0.0,epithelial
-239.16115273562434,55.58259051375991,0.0,epithelial
99.8025697928348,56.92411212984186,0.0,epithelial
-171.97590004508004,84.56413294835696,0.0,epithelial
-239.60652932759248,176.97829975644896,0.0,epithelial
-241.19398184661213,-220.166783655347,0.0,epithelial
206.70781718797735,147.5025201279342,0.0,epithelial
76.18244853657019,-50.606675070142046,0.0,epithelial
138.573762014884,-249.072019275673,0.0,epithelial
-4.587568759877369,-89.73101278632537,0.0,epithelial
108.90073138644307,-191.56858533728226,0.0,epithelial
-223.0249322656634,122.6738863518751,0.0,epithelial
-69.62940395553119,-160.87044559422773,0.0,epithelial
-211.87662418687043,9.731492802611513,0.0,epithelial
-134.19726324798717,-223.32146722401964,0.0,epithelial
-234.90829777730164,22.18103306140287,0.0,epithelial
-141.7759137044748,-243.3215726652758,0.0,epithelial
198.80339082532933,84.94038259452918,0.0,epithelial
67.02518657584753,184.24857931152462,0.0,epithelial
-12.126017930888771,170.1914787856133,0.0,epithelial
236.25623254176543,-98.53601459230363,0.0,epithelial
-28.286113553432717,-80.84362507975007,0.0,epithelial
227.20010871575047,7.846336228289175,0.0,epithelial
91.17693755440004,59.852080745106505,0.0,epithelial
-153.7690232609373,-210.29763169168388,0.0,epithelial
-190.19415084952112,207.30769443774517,0.0,epithelial
26.843405290069956,2.5622764353501193,0.0,epithelial
24.45674759070893,-53.73064774267916,0.0,epithelial
120.36041762714359,-199.77087684463703,0.0,epithelial
-28.32488640235159,-37.65803805883117,0.0,epithelial
-141.3598957172431,12.006415495405653,0.0,epithelial
203.79596310423963,43.70958451764809,0.0,epithelial
-37.78396186292454,-189.60210274204493,0.0,epithelial
115.91432620038167,104.27713009891474,0.0,epithelial
131.19195368435962,-93.91518884686681,0.0,epithelial
-21.967179089192907,-124.94621789795188,0.0,epithelial
222.84224630056084,-232.45599152844375,0.0,epithelial
-101.05664091438,-36.10027549143702,0.0,epithelial
75.96860450756735,-50.27216554453634,0.0,epithelial
-236.99878890903656,2.675168509332498,0.0,epithelial
216.97742372337504,112.7083803824821,0.0,epithelial
177.38555043033986,140.3696853443114,0.0,epithelial
135.12439472051952,-156.2207305928967,0.0,epithelial
95.54187510846954,31.155048480916935,0.0,epithelial
-2.920716661545697,-11.479190036229825,0.0,epithelial
